session_id,clicks_count,durations,click_frequency
fas9mgeiptj5suoafcgt3cb6a6,16,1606000082855,9.962639585644767e-12
fbg765mj84vj3htic0b4dq1n3r,15,1606000052622,9.339974787367277e-12
fc5gps8fqlfqk15jevt6s2jf9n,13,1606000048793,8.094644835017432e-12
fhob1hm9t3bm6ea9fm9fppec77,39,1597006143582,2.4420695034099912e-11
fo6m1rcfdn34q1l8ch8h5tpn9l,11,1606000138541,6.849314477639554e-12
foe78l2si3v0pbi9u3v9nhrgq3,10,1606000094558,6.226649695654083e-12
fsjvbae9a6rr1ka25ldsvbdtuu,11,191149,5.7546730560975994e-05
fsnt8h9aa411ltni8e4ang4vhs,11,1606000105974,6.849314616532212e-12
ft8u3nl9jdblj7li54daecevaq,9,1606000160224,5.603984496953417e-12
funl6b42rjdgtlcmoviv6alomi,9,1606000212467,5.6039843146564536e-12
g0tasn4quqqhmjj1cvsj5skoif,32,1606000913613,1.9925268864268578e-11
g150gc5ebqqebuj9u1rmjmdkg5,20,1606000121704,1.2453299180811753e-11
g2gh9qmk9krld14h5uojlg7g10,10,334668,2.9880359042394254e-05
g6c743l75fivr6eeqb8lgi5u41,10,1606000127073,6.226649569589638e-12
g7q3oi1lvdqbljh6ili0al2co9,12,1606000249385,7.471978914446163e-12
g7v2e1jd1n4d06b3o6d72eckh1,19,1606000254052,1.1830633246826875e-11
gfdhriv71s2e4co6clm2sf5cbf,20,1606000129806,1.2453299117986958e-11
ggkoae2me51q02ro3ren47rs9n,18,1606000189188,1.1207968791772603e-11
gh1545klvvn6sdmmv8ntfjtpsj,9,1606000057708,5.6039848546732515e-12
gh9s7753br49h4c8g669fucshp,10,272909,3.664225071360783e-05
gn2klnvoilbfoihm2s1juh2ij2,22,1606000930021,1.3698622204230187e-11
gq715ms79515gcq39vf91mli6t,10,221275,4.519263360072308e-05
grbvlqd7u4foh99hguga49f0fg,13,1606000147638,8.09464433681376e-12
gt6ccjle54o9oqntbbt3vci5pa,33,1595001135345,2.0689640445216407e-11
h2jo3uq1om8vp81nopaa17kegu,18,1606000237794,1.1207968452560616e-11
h2jq34f4g7icu2s7h4lgd6btj3,18,1606000339791,1.120796774074311e-11
h6kek9u7g8sjqhdu2jr9fg6s5h,61,1606000898565,3.798254412840301e-11
h9gaeo351pqnmpu055ot9s5mtd,9,94044,9.56998851601378e-05
hctlni7i4rclegm7bs6afhs16h,12,1606000124573,7.471979495138915e-12
he1pltpfa23hqun31ciub3ksmo,11,1606000167573,6.849314353823067e-12
heooocaj90nj4usab96vr0t8bo,14,113624,0.0001232134056185313
hq306mp6dvnclg7plqla9a8oe1,12,1606000101127,7.471979604222364e-12
hr9t5fv365o0t7f26ilhe2rc8j,16,1606000148187,9.962639180365124e-12
hrbko2t4t14q3pahqltndlolb5,18,302013,5.9600083440116814e-05
htodnmm7tjpihgeuqk64c0gjes,15,310333,4.8335175440575124e-05
hujnm9166tof0hmoeid55a996n,8,292759,2.73262307905137e-05
i2q4kdikj02dm9lvavtkaestg2,10,1606000118924,6.226649601184261e-12
i48q4ssfv5tk615amqb3ikphql,16,1606000095443,9.962639507556536e-12
i49goovgc8d214dbipv8o6504l,12,416201,2.883222289230444e-05
i4bgdstv07o3mdh655ohgqssin,11,1606000048843,6.849314860186124e-12
i54vr6i7vikgq6kp7o8prcchip,13,1606000036762,8.094644895656703e-12
i56202ejgd4kmohsll917rfkpd,13,1606000117615,8.094644488137229e-12
i6io829o6v8o8r5bo6tgoc903p,50,1606006878136,3.113311697521005e-11
ia9s4av1gau9r2e17bi4kdpr2m,13,1606000065358,8.09464475152566e-12
iae9nd0n4lmdfntp4ib72dt4fh,13,317428,4.0954169134417885e-05
ibf972u5q4vlvvev54goetuber,60,1606000895806,3.735987953474206e-11
icjl2m9q6satjga38pfqqnmjl8,14,198299,7.060045688581384e-05
if6sd7i56fpr2k4fcu22hcpjin,11,1606000169324,6.8493143463553535e-12
igbeqcjnbst8afmoi4sg6tn669,10,267024,3.744981724489184e-05
ii4dosupqt4958ru71845a0hso,16,1606000114408,9.96263938990931e-12
ikchggsmhgkjur8n2t4f0c75uh,19,1606000897148,1.1830628509449125e-11
ikrmivc56op6locohdc2shs3v3,15,1606000203971,9.339973907170723e-12
imgld2d8lq8ugjvfur481ofr2n,11,179344,6.133464180569185e-05
iugft3rvfcldeefq4dfbl6vko6,17,1606000176021,1.058530394568133e-11
j09afvs25gdij4vebr11kt9gpr,9,236922,3.798718565603869e-05
j305v6gg71vcjp9cjdgf7bvnnq,17,1606000158107,1.0585304063754253e-11
j5q0rc8234mif6jlcbff7tmhsk,15,1606000150944,9.339974215558488e-12
j732r4nonn5d5q37e9u2g9hr11,18,260782,6.902316877698614e-05
j8e0t5t4nnr92fupp8rh18ihkq,35,1596001285734,2.192980689480054e-11
jdvmnfhtlr1rrga9g4148mr16s,10,1606000131374,6.22664955291416e-12
jepk2lqaj5t5jitmkmpdjqbcsq,17,1606000381011,1.05853025945724e-11
jf8u319v8fe7pqp2vflu4nlj40,12,1606000164838,7.471979307804405e-12
jfmilo33fin84baeh3k6bcnh3v,15,177362,8.457279462342553e-05
jgud4pu6klbeel0e9nn551i9ib,18,1606000477994,1.1207966776251015e-11
jh9bs45mauu7v1mfl3et8i77hk,14,1606000195639,8.717309025251792e-12
jpbeofacs0492d9vi9r726urr7,20,1606000208403,1.2453298508527541e-11
jq81oksgh36g25rlv3rmulr6ve,18,1606000160957,1.1207968988791366e-11
jql33afvhnt7790b17tvvcn87d,15,1606000281666,9.33997345532194e-12
js47oan5tk8j0resvhl9qer7lj,11,1606000092649,6.849314673361049e-12
jv0ep8f81ek5v6ofijqjn3cf3h,19,1606000130606,1.1830634156194393e-11
k00lp4ik0epelb6b63mbdev8a2,10,1606000131375,6.226649552910284e-12
k0371k7nj5dqmfg9fllmll59sn,13,119260,0.00010900553412711723
k3p6gqomoabnp2k5malilpec9e,20,1606000453431,1.2453296608523826e-11
k5pg7u2907cb9nk61dd8i15fm2,11,181160,6.071980569662177e-05
k6e6fem4qek1jn58vujbrinfge,14,1606000127225,8.717309396600444e-12
kaodsjbnqm7umgfvao63d3rihb,12,483146,2.4837212767983177e-05
kd4h7t2e50hpl0uv1pdbcsoe4n,11,194002,5.670044638715065e-05
koftcfkosigp4f2ibgfi0dm0co,100,1593001565990,6.277457733561811e-11
kpedbnklnbmle61jm27kmfnkoh,10,330243,3.0280732672607746e-05
l281lufhl0p948rr5o7mq7rhoi,10,114482,8.734997641550637e-05
l2gcmv2s4ov9p8n79g9034jf2j,16,1606000125895,9.96263931865101e-12
lbpk1okd4btot9vqfjpsv2vl9n,10,67199,0.00014881173826991473
lgm2m88i22v3fuljrkfdpp3h12,12,1606000259638,7.471978866743681e-12
lu2vabqtd7mhjirluaij1a6qcg,11,287211,3.8299368756767675e-05
lukkp458sudl46nko5815kgut2,11,1606000145657,6.849314447291037e-12
m01ltdunc7d4tjuh0r8opr8c3k,10,357416,2.7978601965217e-05
m1e1mgb7hbmqovglk2rp4f7en9,10,161577,6.188999671983017e-05
m1rt858554qvald7e7pmrm1d8b,51,1606005959526,3.1755797478517605e-11
m53jq0p03vjq9ggef5fqamii89,10,170328,5.871025315861162e-05
m69n9tg4qgmjvgi32kfqrvc7fe,19,1606000342330,1.1830632596525245e-11
m7cd9aev6os2phk0sdkse238l5,13,1606000031061,8.094644924391179e-12
m8fe1qtn358dg2b1b6fingti39,16,1606000061924,9.962639715487857e-12
mc9vvj20cc427d1vhl9aah593q,16,429234,3.7275705093259154e-05
md58k6ejokrtefaghth7v1ghtu,16,1606000325729,9.96263807900365e-12
mdeo4lt99fosg4pudmlamcf4ng,17,1606000267900,1.0585303340097905e-11
mgr9t6dlg6ldke41383v0fhq3q,15,1606000089240,9.339974574408885e-12
mk7jdh4qi5dkquenuvef8qk855,13,385100,3.3757465593352374e-05
ml4tnn1lkctli3fofonrj629qm,12,425550,2.8198801550934086e-05
ml6u6ltsq0vhdsiqcbqnpbkh5k,12,1606001037427,7.471975248051764e-12
mld2vskicvoo3bvkk0fnjtuv7u,10,340147,2.939905393844426e-05
mlrcehe439iiene6e485tni66i,12,287247,4.177589322081693e-05
mpq0pfpkc127m4bti2cp71cqgg,12,1606000089007,7.471979660611149e-12
ms3cf5h8obah9v5aqutt372t1h,10,1606000063592,6.2266498157128796e-12
mu18kf0qp9tuogrbrqj76n5i73,13,1606000207599,8.094644034595264e-12
n3iph75f9dp0vk52lig8nk3n1c,19,1606000451527,1.1830631792123487e-11
n4sa8kulckaa6rohru1vnq336n,24,1606002205206,1.4943939629847237e-11
nb8go732bndmpst34i2vb63ddt,17,1606000160322,1.0585304049154971e-11
nkoa2dl20gbqn2vrse8rol2vr6,10,181950,5.496015388843089e-05
nojpme777coksiq64cb8142cij,15,1606000155157,9.339974191057051e-12
ntq39vmdijl66047lvvr8qeuh8,9,121282,7.420721953793638e-05
nvmlnfhs5v6hehsd81e9mf75cn,10,295164,3.387947039611877e-05
o6uujmtvvdkacotcvuq6726pmi,18,1606000065708,1.1207969653516022e-11
oefj652iolkub646m3bu8p1fq1,9,1606000108858,5.6039846761901845e-12
of88tio3m86e4l7568su0i4ui5,4,1606000994838,2.4906584820661873e-12
off3tpqvmr2v6sndat4d5v6p28,12,1606000155306,7.471979352152413e-12
ognvhdn35j9b11cnclf6ej5gsj,12,288902,4.153657641691646e-05
oofgc9mb4le54lelfes0lkg7pa,18,1606000128773,1.1207969213397373e-11
ooi399crjvu4fv4q02i1gk2pld,11,1606000103191,6.84931462840123e-12
oq11t11ns4t2gj9cdnl10da80s,26,1595016221140,1.6300774660095378e-11
os9be9s5er1ud8569gm26htp0j,10,155118,6.446705089028998e-05
p5keafiscisucgq2tut00s0s7l,15,1606000874968,9.339970004872432e-12
p7g6ccuqqfum0pbfk5q82nhnam,44,1596001382537,2.7568898424171603e-11
p9rb949jj3aci28mne75opl41i,13,209571,6.203148336363333e-05
pbml0l0h4revrv7buomn2r48pi,17,1606000344935,1.0585302832352782e-11
pf7tnis955pq27n6sibk32d87k,12,329027,3.647117105891006e-05
pfp1r64gufu52bgl6cddpio0a2,12,1606000089725,7.471979657270625e-12
pgnhcqhsrjq593qi64f3e1mdju,13,1606000079774,8.094644678865389e-12
plqae11g5bqqbslgcol5optt17,9,1606000118656,5.6039846420009954e-12
pmb5bepkpun1v95n8rveof9ee0,18,524160,3.434065934065934e-05
pu045tt0313p6t1k6g78ggjop3,10,1606000118373,6.226649603320552e-12
pu2qjl34067dmgmfehqhsdo88h,11,1606000219636,6.849314131783338e-12
pv89k1oprp9a4c01v0u2po4sab,15,1606000175869,9.339974070602802e-12
pvkqfvdopap7c1e9hrdeakkq8u,10,290847,3.43823384803694e-05
q7784rh4612si6454op6l8u8vq,9,365583,2.461821255364719e-05
q7cncf2c9icjrtpuhsf896j3u7,13,1606000129058,8.094644430461631e-12
q80o426gl01opbf2ve05c36c4u,15,301770,4.970673029128144e-05
q8ljo3ek8k2ll6p1h4n2a6ephn,12,1606000262250,7.47197885459125e-12
q9ebqjoa4ni6shhp702u8eg2v2,30,1595006714884,1.8808698245625763e-11
qb9nte3m02m5iennt4e7mg7caf,16,280260,5.708984514379505e-05
qce4mdhafthbeeljaia46hie8o,10,1606000159350,6.226649444447952e-12
qd5flhhi6gq7bf2qvjj8jkc2fo,14,1606000023315,8.717309960620123e-12
qe370ks533bvqh8n9ra33968bn,13,192459,6.754685413516645e-05
qekb8l6o5qq9214i0vlpi5cmti,20,1606000111124,1.245329926285154e-11
qg5jilensjo45f7koo4cvrouqn,16,162432,9.850275807722617e-05
qin480b2uihek2qocc135j70fs,20,1606000113907,1.2453299241271509e-11
qqvn22bkui88d086v1pnp37cus,14,358108,3.9094351424709864e-05
qv00vt6spg157dg8ro7cbt2p43,20,1606000345081,1.2453297448694685e-11
r0e98rtqr6192k5b8gl4ndlmha,11,181232,6.069568288161031e-05
r4qbc8d0f23m1oi2jeplnl7k3q,8,102785,7.783236853626502e-05
rdrkop6n2o5qgtbpm4o4as05mu,8,92100,8.686210640608035e-05
rfvugmk87jtlaiilouut5sdm32,9,470943,1.9110593001700843e-05
rg3bmjunhcksnch3utt3ruedvi,11,1606000042380,6.849314887749711e-12
rgt513e3eh2uoq34fvpvo50pf6,18,1606000204186,1.1207968687104425e-11
rh5fn2njcglhb2avkv30id017u,58,1595001028402,3.636361291760987e-11
rr07fpg8dl1ha6d8g8c99pd4kk,9,1606000048190,5.60398488788541e-12
rs3pm69ahuvtr55nh39d8t9m0q,13,1606000305483,8.094643541235372e-12
rtp18qghc0uf5qimp6rfthq3jl,20,1606000100041,1.2453299348791707e-11
rub9gsleatju654rbt8qfihpjo,9,1606000033493,5.6039849391691985e-12
s1ebp3qssmm2tkn9pnp66tjom1,54,1606001131106,3.362388665493154e-11
s22ulplav9a7svordh7cc4olt7,15,213273,7.033239087929556e-05
s558jfek7a33mgjkn9c8bkgjeb,19,1606000296898,1.1830632931200962e-11
s74076j0vtua7ct0fkej7ehmt8,8,307180,2.604336219805977e-05
sbrmmsorp8ijmhg8ai8r6ri49n,12,1606000034942,7.471979912150734e-12
scep2a1a2l1tjoc5dqlche5mqq,10,116260,8.60141063134354e-05
sd8qtd5qblkhbiq3el51h7p58q,14,183690,7.621536283956666e-05
sdum2h47k57i17al0j3cuv6fhu,13,1606000026260,8.09464494858943e-12
seh4sf3qbn4bj0c6bcnjnpc1gm,9,1606000230272,5.603984252527608e-12
sfhla3ba8au3uncr3k687c8e55,68,1606005638699,4.234107176303922e-11
sh4mk6br2rlo4al4edpaq3inoa,11,1606000202723,6.849314203914369e-12
si7usj6t28v0ftdul1j99j5g8t,19,1606000114842,1.1830634272320237e-11
sjr20ddno9sftolk2ofmqoskmf,13,267393,4.8617577872270406e-05
smjle8311adgengdcgqfh70ua0,11,162684,6.761574586314574e-05
snh8o5pkj60d0kp1hjeqm1hu15,11,1606000045874,6.8493148728483994e-12
sq6gghu3613fgq6t6h9bcr80ie,12,192191,6.243788731001972e-05
sqgp91m7bngarqqihg69v490e7,19,1606000370096,1.1830632391986472e-11
ss0e28413uif2hd88q186t7tj8,11,439940,2.5003409555848526e-05
stmp56sl899fs8ev99pk7nfuvv,11,1606000191355,6.849314252396931e-12
stufhiktcb2o7spcg4sc1ufi82,18,1606000046329,1.1207969788758386e-11
surtd19ghcuqlnb15f3cgikoq6,13,1606000204188,8.09464405178756e-12
t1eo5hqdtq21m7t0gulu2henl0,13,232357,5.594838976230542e-05
t6h2nm44688se8cf4c0934l6qb,16,1606000077557,9.96263961851031e-12
t7573jdbiaqinp6il8lj4cmq0o,10,1606000269289,6.226649018201689e-12
t8f9bu34vogoj5kisdk61hp83n,15,50199,0.0002988107332815395
t9k1lcjubt6b04dv3uus8ili4j,20,1606000439878,1.2453296713616905e-11
tccmnubp332iu6jflr59suno5t,18,1606000146540,1.1207969089404863e-11
tdm49rlqprtglqndl74j4cekj0,12,297379,4.035254675010677e-05
tes9ba915l9f7e3i12vdgj7bte,11,203419,5.4075577994189335e-05
tfqlrm6knitedm4alt4c0cuvr0,17,1606000403062,1.0585302449232145e-11
tgjeh5ae9h3v4vmds3oemkq48n,11,180393,6.0977975863808465e-05
tl2je8q2l4malkodn4inhd4n5o,11,1606000099021,6.8493146461855635e-12
tppc7d6niqt6vkt489cphu55dp,16,1606000116509,9.962639376875995e-12
tr5fbeta11pirki760fvndcfmb,14,210080,6.664127951256664e-05
trga4mrvjvogdgoi9vrqkmi92j,12,350356,3.42508762515841e-05
ts4gvk541fole1uj2sd38kqpcm,14,1606000104789,8.717309518382224e-12
u1t0tjb9v5dna5vbatsn8upbbo,9,1606000056029,5.6039848605319625e-12
u4hgvjvkej7fj006vikof3a2vb,14,1606000259518,8.717308678518983e-12
u5co8igfher6a7v5gvrg14nrcf,15,1606000046210,9.339974824657387e-12
u6rj19l797n5lnvk6qlunbmp8a,73,1606000971061,4.5454517970666456e-11
u86k3ilcujog70qt5k0vvllhge,16,1606000248834,9.96263855601295e-12
u89p7qigo3rvvgm0vgs06hk8sc,12,52333,0.00022930082357212466
u8t6obfjabd8m1ee8fmpvphsc0,18,1606000098025,1.1207969427981816e-11
uahge8n75dd7aguqnt1bs0f8kd,20,1606000287999,1.2453297891321706e-11
ucc610tt08foih9ed0u0hl2urh,18,1606000369999,1.1207967529927287e-11
ufaj0lbcmqa0l022l9jan5n87l,15,241772,6.204192379597307e-05
uk2rt8k37hf4v8sogabdk01tua,12,233930,5.129739665711965e-05
uojjl06k7ee9lk3pc48ppaan0a,9,287317,3.132428641535308e-05
upqaiodm0qui7lh5plpf2rsgfc,20,1606000067740,1.2453299599261198e-11
uu8g3umhdi5aiibsrksskgkiav,10,1606000081706,6.226649745482787e-12
uua1uaccgs16aemnutnhohpp0v,18,1606000454777,1.120796693827797e-11
uum8gb1r189cdke60cacrnonul,13,1606000123122,8.094644460380563e-12
uuptnm17glt6pd240rdeho5ke0,14,1606000258353,8.717308684842559e-12
v1n897ru2ce8tptap3kb9848q7,18,1606000054093,1.1207969734574903e-11
v23rfeffhu8tnkj029mv5angtg,9,157623,5.709826611598561e-05
v3hbnujku5f0bm2mmbjqrr9rg8,18,547902,3.285259042675515e-05
v6g56j1moj87j95r7n37hjcjqa,17,510968,3.327018521707817e-05
v7qok0dv5ekcaoefquadgka6me,15,299052,5.0158500862726216e-05
v9jf53j6tf8mfrvn2mnmut46g9,12,1606000957047,7.471975622022507e-12
vf1geep6fp5v2i7111mp1akod2,9,1606000200927,5.603984354924182e-12
vfbg2ohita6de0m330eua19uqt,11,1606000125640,6.849314532660101e-12
viq1vmgres2bhnholc4p3a76lh,57,1606000962557,3.5491884082838436e-11
vllcsfvm4m4b6559eckqpg3mvq,14,243226,5.7559635894188945e-05
vmgkfqtair7fq7kqqr6kpqm9st,19,1606000127425,1.1830634179627298e-11
vofhhjsbkpj6kc9it95e76nu1a,376,1606020467164,2.3411905868420325e-10
vopb1c4o3o2dpsov8jinbbou5h,14,544627,2.5705666446944423e-05
vtcjrbtjq57mnai4banl61pd25,19,632030,3.00618641520181e-05
vu3fio88psda005g91fbjona0v,12,1606000065810,7.471979768536122e-12
